+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; application_selector_instance|lcd_pixel_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_pixel_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_pixel_fifo|the_dcfifo_with_controls|the_dcfifo|dual_clock_fifo|auto_generated                                                                                                                                                                                                                                                                                                    ; 74    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_pixel_fifo|the_dcfifo_with_controls|the_dcfifo                                                                                                                                                                                                                                                                                                                                   ; 74    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_pixel_fifo|the_dcfifo_with_controls                                                                                                                                                                                                                                                                                                                                              ; 74    ; 1              ; 0            ; 1              ; 79     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_pixel_fifo                                                                                                                                                                                                                                                                                                                                                                       ; 75    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_ta_sgdma_to_fifo                                                                                                                                                                                                                                                                                                                                                                 ; 73    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|touch_panel_spi                                                                                                                                                                                                                                                                                                                                                                      ; 25    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|touch_panel_pen_irq_n                                                                                                                                                                                                                                                                                                                                                                ; 39    ; 0              ; 31           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_i2c_sdat                                                                                                                                                                                                                                                                                                                                                                         ; 38    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|pio_id_eeprom_dat                                                                                                                                                                                                                                                                                                                                                                    ; 38    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_i2c_en                                                                                                                                                                                                                                                                                                                                                                           ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_i2c_scl                                                                                                                                                                                                                                                                                                                                                                          ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|pio_id_eeprom_scl                                                                                                                                                                                                                                                                                                                                                                    ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|led_pio                                                                                                                                                                                                                                                                                                                                                                              ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|button_pio                                                                                                                                                                                                                                                                                                                                                                           ; 42    ; 0              ; 28           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|uart1|the_application_selector_uart1_regs                                                                                                                                                                                                                                                                                                                                            ; 41    ; 9              ; 6            ; 9              ; 40     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|uart1|the_application_selector_uart1_rx|the_application_selector_uart1_rx_stimulus_source                                                                                                                                                                                                                                                                                            ; 14    ; 0              ; 13           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|uart1|the_application_selector_uart1_rx                                                                                                                                                                                                                                                                                                                                              ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|uart1|the_application_selector_uart1_tx                                                                                                                                                                                                                                                                                                                                              ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|uart1                                                                                                                                                                                                                                                                                                                                                                                ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_r|rfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_r|rfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_r|rfifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_r|rfifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                                                                                                             ; 67    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_r                                                                                                                                                                                                                                                                                                                                ; 13    ; 0              ; 1            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_w|wfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_w|wfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_w|wfifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_w|wfifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                                                                                                             ; 67    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart|the_application_selector_jtag_uart_scfifo_w                                                                                                                                                                                                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|jtag_uart                                                                                                                                                                                                                                                                                                                                                                            ; 38    ; 13             ; 23           ; 13             ; 34     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|performance_counter                                                                                                                                                                                                                                                                                                                                                                  ; 39    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|high_res_timer                                                                                                                                                                                                                                                                                                                                                                       ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|sys_clk_timer                                                                                                                                                                                                                                                                                                                                                                        ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac|altera_tse_mac_inst|top_gen_host_inst                                                                                                                                                                                                                                                                                                                                        ; 123   ; 7              ; 9            ; 7              ; 133    ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac|altera_tse_mac_inst|reset_sync_4                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac|altera_tse_mac_inst|reset_sync_3                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac|altera_tse_mac_inst|reset_sync_2                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac|altera_tse_mac_inst|reset_sync_1                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac|altera_tse_mac_inst|reset_sync_0                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac|altera_tse_mac_inst                                                                                                                                                                                                                                                                                                                                                          ; 108   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|tse_mac                                                                                                                                                                                                                                                                                                                                                                              ; 108   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_status_token_fifo|application_selector_lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_status_token_fifo|application_selector_lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_status_token_fifo|application_selector_lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                         ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_status_token_fifo|application_selector_lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                      ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_status_token_fifo|application_selector_lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                                              ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_status_token_fifo|application_selector_lcd_sgdma_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                                                     ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_status_token_fifo                                                                                                                                                                                                                                                                                                                       ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_desc_address_fifo|application_selector_lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_desc_address_fifo|application_selector_lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_desc_address_fifo|application_selector_lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_desc_address_fifo|application_selector_lcd_sgdma_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                                       ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_desc_address_fifo                                                                                                                                                                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_fifo|application_selector_lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_fifo|application_selector_lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_fifo|application_selector_lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_fifo|application_selector_lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                     ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_fifo|application_selector_lcd_sgdma_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                                             ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_fifo|application_selector_lcd_sgdma_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                                                    ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_fifo                                                                                                                                                                                                                                                                                                                            ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                                ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                          ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                       ; 83    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                               ; 74    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo|application_selector_lcd_sgdma_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                                      ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo|the_application_selector_lcd_sgdma_m_readfifo_m_readfifo                                                                                                                                                                                                                                                                     ; 73    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_readfifo                                                                                                                                                                                                                                                                                                                              ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_m_read                                                                                                                                                                                                                                                                                                                                  ; 130   ; 0              ; 12           ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_command_grabber                                                                                                                                                                                                                                                                                                                         ; 109   ; 0              ; 45           ; 0              ; 61     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|lcd_sgdma|the_application_selector_lcd_sgdma_chain|the_descriptor_write_which_resides_within_application_selector_lcd_sgdma                                                                                                                                                                                                                                                          ; 93    ; 0              ; 16           ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
