+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|ras_n_struct                                                                                                                                                         ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|gen_odt.odt[0].odt_struct|full_rate.addr_pin|auto_generated                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|gen_odt.odt[0].odt_struct                                                                                                                                            ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|cs_n[0].cs_n_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|cs_n[0].cs_n_struct                                                                                                                                                  ; 12    ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|cke[0].cke_struct|full_rate.addr_pin|auto_generated                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|cke[0].cke_struct                                                                                                                                                    ; 12    ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|cas_n_struct|full_rate.addr_pin|auto_generated                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|cas_n_struct                                                                                                                                                         ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|ba[1].ba_struct|full_rate.addr_pin|auto_generated                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|ba[1].ba_struct                                                                                                                                                      ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|ba[0].ba_struct|full_rate.addr_pin|auto_generated                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|ba[0].ba_struct                                                                                                                                                      ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[12].addr_struct|full_rate.addr_pin|auto_generated                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[12].addr_struct                                                                                                                                                 ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[11].addr_struct|full_rate.addr_pin|auto_generated                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[11].addr_struct                                                                                                                                                 ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[10].addr_struct|full_rate.addr_pin|auto_generated                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[10].addr_struct                                                                                                                                                 ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[9].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[9].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[8].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[8].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[7].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[7].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[6].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[6].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[5].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[5].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[4].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[4].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[3].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[3].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[2].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[2].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[1].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[1].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[0].addr_struct|full_rate.addr_pin|auto_generated                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc|addr[0].addr_struct                                                                                                                                                  ; 12    ; 1              ; 3            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_adc_gen.adc                                                                                                                                                                      ; 52    ; 1              ; 1            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|full_rate_wdp_gen.wdp                                                                                                                                                                      ; 87    ; 0              ; 6            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|rdp|full_rate_ram_gen.altsyncram_component|auto_generated                                                                                                                                  ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|rdp                                                                                                                                                                                        ; 39    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[7].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[6].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[5].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[4].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[3].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[2].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[1].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[0].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[7].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[6].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[5].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[4].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[3].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[2].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[1].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[0].dqi|auto_generated                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst|dpio                                                                                                                                                                                       ; 60    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 18    ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst|ddr2_sdram_1_phy_alt_mem_phy_inst                                                                                                                                                                                            ; 121   ; 0              ; 1            ; 0              ; 108    ; 0               ; 0             ; 0               ; 22    ; 0              ; 2            ; 0                ; 2                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_phy_inst                                                                                                                                                                                                                              ; 121   ; 53             ; 0            ; 53             ; 108    ; 53              ; 53            ; 53              ; 22    ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_auk_ddr_hp_controller_wrapper_inst|auk_ddr_hp_controller_inst                                                                                                                                                                         ; 146   ; 69             ; 1            ; 69             ; 75     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst|ddr2_sdram_1_auk_ddr_hp_controller_wrapper_inst                                                                                                                                                                                                    ; 111   ; 1              ; 0            ; 1              ; 107    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1|ddr2_sdram_1_controller_phy_inst                                                                                                                                                                                                                                                    ; 167   ; 99             ; 0            ; 99             ; 65     ; 99              ; 99            ; 99              ; 20    ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|the_ddr2_sdram_1                                                                                                                                                                                                                                                                                     ; 68    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 20    ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_video_sopc_instance|cycloneIII_3c120_niosII_video_sopc_reset_clk_125_domain_synch                                                                                                                                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
